type,name,module,path,hash
"md","sports","gds","gds/workflows/2-design/gds-create-gdd/game-types/sports.md","2247ea87dbca74e879f8c686d9e80434618e9e61bd3572739274c1af64cb0bb8"
"md","step-01-clarify-and-route","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-01-clarify-and-route.md","b5eb9f0cecf2a462885b8e7b4c21abbaec1e95c8abbd76bc410d9090fd8379f0"
"md","step-01-discover","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-01-discover.md","41a123ead9f18cc92b2d3cf021729593f16250f4891887c7416afa519914b61a"
"md","step-01-document-discovery","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-01-document-discovery.md","92b09399c38bf96da3379d96f4709f19f4bc727a6bcf1adf080416ab5fc161ea"
"md","step-01-gather-context","gds","gds/workflows/4-production/gds-code-review/steps/step-01-gather-context.md","dedb3db28815e3df3363bc0d52d00cf7c13db798ac57b622172062e3b38abb8b"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-01-init.md","eca859cb1c662a92b3f3f3590fdd2272a183707a58ff9dc8a8944355a0794ac1"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01-init.md","0f4184419fe89698c272d959b6e816daca81f4b15e09ab87c7475c940172121a"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-01-init.md","b91f1561eef3c9126a533ecf58b1eb045f8b7f584f108bada8247f217d5b2dcb"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/market-steps/step-01-init.md","98df33ae9a329498315dbf890a80b6a27d601c90d012435248a0849adaafdaa1"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/technical-steps/step-01-init.md","c3c3e48f2adb9bddae304171f66672ad9a2a3171551aa927de4c64f5683926da"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-01-init.md","40145df4ef12f1fe919381b1d6b99cad43e9aa18e7f50b58aa2a84f7b3e6ba32"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01-init.md","5691536f98f127eb19baeeff3f4a4a6646a84cc393c74921a242c528e96cb9c8"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-01-init.md","aebff462d85ed2c5c2ddb6bfbff11c4291a3d8529cf0993b69cb01eaf2c57d56"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01-init.md","e25940f3efeada6206dd053416680d0df736b45fef6f04db78bbaff3b8846721"
"md","step-01-init","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01-init.md","f7365466c5a6d92bda82906043f422d053dcefd867d89d7f97e70404e104ec05"
"md","step-01-validate-prerequisites","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-01-validate-prerequisites.md","956d5cf655621b750f77af9144ebf8ea5c86f910d053469a7e5eabc653c4a341"
"md","step-01b-continue","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01b-continue.md","b742c364da8d60d94db84fe6a3a5cef08a77612a64bc0a7cb46e3b5eb354de3a"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-01b-continue.md","76125d5854b3ad6e20bfb3f78c964d7f23c7c9580884dfb83a4112aff33b37c9"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01b-continue.md","01560e00ece082145aa3f775f1b63ed9baf5b1f28e113c615ac2caa03383a0f1"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-01b-continue.md","c2c939cf2dc096e7cbc42a59f82bc986ba5d5119249c61e9520cb618347ef401"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01b-continue.md","fde4bf8fa3a6d3230d20cb23e71cbc8e2db1cd2b30b693e13d0b3184bc6bb9a6"
"md","step-01b-continue","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01b-continue.md","ec31da22df2837924af7d1360701cd7c15c78269357c122149d7f767f966d9bf"
"md","step-02-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-02-context.md","823252089860938bb1ef7d7167a4c974b93a910d7428d9b83fa532743763b06a"
"md","step-02-context","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-02-context.md","21ad9b6fcd4a98d681646a67fef173d73308b308f9f6504a9eded8ca0e66c171"
"md","step-02-context","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-02-context.md","2017829264085d45ee25ead36a668624a15bdf73eb5f81f54c45290193ece607"
"md","step-02-customer-behavior","gds","gds/workflows/1-preproduction/research/market-steps/step-02-customer-behavior.md","bf45b0b8cf181a2bf7ed15b8334ebcbaf053de804ed5b9d5e7a7008be328d9af"
"md","step-02-design-epics","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-02-design-epics.md","93f3c1cfe187846646b11d49a6bb0c6884076fc906d2c9e43b5c1d4e00c36a9c"
"md","step-02-discovery","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-02-discovery.md","811534d2a58530b0259922f644cdee3b577c5e1ebabbcd7cec6c241905240d9e"
"md","step-02-discovery","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-02-discovery.md","674d361addceb953f13b74418a682522f3604bfed340a7376019c130e7393199"
"md","step-02-domain-analysis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-02-domain-analysis.md","828ceb015f4b62dfb65a0cf71becbe9ce84de0e6ffcaa3faca56f1e83074cda6"
"md","step-02-foundation","gds","gds/workflows/2-design/gds-create-narrative/steps/step-02-foundation.md","1e73ffe1540d2eb38b293848b6a01a8acc96e90ed1b5bb6e03ed48bdb2b60dea"
"md","step-02-gdd-analysis","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-02-gdd-analysis.md","d617aa1ece3a5d1c864ec8befa13eca5ce9947a4c95d05864514757f29ceb39c"
"md","step-02-generate","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-02-generate.md","531201685a090a5bf313932730f83080b470741a994530e62d1d1ff8b64e2dfe"
"md","step-02-plan","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-02-plan.md","cd1a634c3adbc5b296344d55cead5aa0647d4ceeff95bc6a930715254503ad58"
"md","step-02-review","gds","gds/workflows/4-production/gds-code-review/steps/step-02-review.md","00a6a01eef43d1d29861b1625058f64fcd0851824766e701ddfa338499d78bab"
"md","step-02-technical-overview","gds","gds/workflows/1-preproduction/research/technical-steps/step-02-technical-overview.md","d35810fd1390103e47fce77414d0a5831df83468bc87f413c88c843c41b3e2f9"
"md","step-02-vision","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-02-vision.md","66c999bad79ac6a267975876fadf54a09a9c41f29f3d911b4560e64d9de98c5d"
"md","step-02b-vision","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-02b-vision.md","e8330b41a89a5d7a225bbfc34208e52e9168d2bec1825a19c1604413733c1a19"
"md","step-02c-executive-summary","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-02c-executive-summary.md","3d92407fdd44d5caf201c2cc3fb3a377b66324814b9d534aa586be02a3d430f0"
"md","step-03-competitive-landscape","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-03-competitive-landscape.md","cbfb0020e085395a01615f9b08085d0306f35ffbbfcc6b4236546be34d06695b"
"md","step-03-complete","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-03-complete.md","30e45e59228a887210e5791bc9f87e29d459579c423db761d72acd9f154c91d8"
"md","step-03-core-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-03-core-experience.md","a7852809a777a4fa87e6f8d14cf86b90b5944e94f4d5e39d9d639e1d79fcde71"
"md","step-03-create-stories","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-03-create-stories.md","01a5d4b0d760a4dd6ecf911f4e3a3e21159b326e24105813c55630faf8fae628"
"md","step-03-customer-pain-points","gds","gds/workflows/1-preproduction/research/market-steps/step-03-customer-pain-points.md","72e1483807bfa30b93cef014f38d82f8a3e8cf673561be9ab2ae013b98707a16"
"md","step-03-epic-coverage-validation","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","300a9c39dc879d3265f2b753bbf11439b8a8f35d9fb3bb8223f55af19cba1bc0"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-03-ideation.md","cc31cc1d5eed19349cdfc9ce7e9cc176e31c3f94dd4195354a96edc5ef2766ce"
"md","step-03-implement","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-03-implement.md","4d848865eafe5eeba7d83529c766bd410a9cc20a05de1d6a764954c7275b4749"
"md","step-03-integration-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-03-integration-patterns.md","b449eeace64814a3641be9f376b54bc071b796a17973aacb85076efc33aa8606"
"md","step-03-market","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-03-market.md","3435a83b18d2961f13e14f97571fce53af1877f2e09d8f20cbbdc1853d115a32"
"md","step-03-platforms","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-03-platforms.md","d14eda065cd1c87b18ea01f01d19d9a44a596d1b9dded5b0606827f99292ab49"
"md","step-03-starter","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-03-starter.md","5cc2fb706cfe7f73aeb4c24ff828d532ab7b3d548d5e1d9003297bd4f3d3f2e0"
"md","step-03-story","gds","gds/workflows/2-design/gds-create-narrative/steps/step-03-story.md","323cddfe1eb7c2639e872410f41938380e5f3a5a0e2497eb1e08628498d6b693"
"md","step-03-success","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-03-success.md","5062daf8ddf2e68056451e9279473e4c766f3bbd48b059ba6016c23ac1fdd834"
"md","step-03-triage","gds","gds/workflows/4-production/gds-code-review/steps/step-03-triage.md","f8dfcba535cd65a053146f96965324d88ed01a790d2aa4bc352869eb90f80a45"
"md","step-04-architectural-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-04-architectural-patterns.md","2d7ec8fe9121c4bfc361cfb96c46588c84c99a8a5c837585f3da4e08495de37b"
"md","step-04-characters","gds","gds/workflows/2-design/gds-create-narrative/steps/step-04-characters.md","62768bf6ee2d8cd09a0aa5e8d59ad02da552983c9e7c51b4197e276f92530d10"
"md","step-04-complete","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-04-complete.md","f54f167cace6fdec2c1de3b31a8154ddf294e705af469491d10d10deecdee57f"
"md","step-04-customer-decisions","gds","gds/workflows/1-preproduction/research/market-steps/step-04-customer-decisions.md","9251d10a11e6c67987496a611699f333802e1c6361b379f0e6ff3932fc823852"
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","9d1ce5c5910f73eafa0ef161933e4ea6bca9165c0102305f6ad45a6d4dac0938"
"md","step-04-emotional-response","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-04-emotional-response.md","0e4cb91186573ddfb96e23aa2ada5e8560200f1b0e8e31c28f27cd1eb8036d20"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","96b47156660d7350f72648032fc4d1fbf108ff6e2e2bf589333cd4dd187b354a"
"md","step-04-fundamentals","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-04-fundamentals.md","31183563ca54d28efc4f85cf55285188fd3c9d91181bdcec8975240f9ab42d97"
"md","step-04-journeys","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-04-journeys.md","d90f3a5cbf7c6eb549d07b70f66aa57e8a05bf50104aff03421f21733b611ac8"
"md","step-04-present","gds","gds/workflows/4-production/gds-code-review/steps/step-04-present.md","de7673dce5214d7c913e3d1e8a04356b37c07673b3fdfa7d25176e6d86ab4ae3"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","043b814ab146ca144c5b968df3f485166145b3013852b5abbe4e463fd1abe711"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-04-review.md","e62a50a37ab20eb426f5abd44179dfac51548707b5e85e6fe7817c144cbe3dae"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-04-ux-alignment.md","dbc0e078c29b253bcbe621a3f2f6489d5ac5b2b489c49b74812bc99bbf37d07a"
"md","step-04-vision","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-04-vision.md","3c8637851a078beb38168f2e901f5aee6746e1f134442f557e835dd4d836010d"
"md","step-05-competitive-analysis","gds","gds/workflows/1-preproduction/research/market-steps/step-05-competitive-analysis.md","c6b884a0d16edfa5dc258ac13371adc6f6196a46be2590a9d7f24f9992f8e617"
"md","step-05-core-gameplay","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-05-core-gameplay.md","2b15ce6e38b0678c98115ff6f25b1ba5eda47686c18af451c492c57a7f9bd4a9"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-05-crosscutting.md","f2a82bcd5411088e7e49a314354459f2ec6a1f16450ecd6970e52ad90303612e"
"md","step-05-domain","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-05-domain.md","d4e9be19128697491a11f5e2dddf08552cb6c0bfce52fc1b02ed4baabd66be21"
"md","step-05-epic-quality-review","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-05-epic-quality-review.md","c08c2a8971947e08c20bb2921daaf6ba2343241dc94abcbfab9f98b82d36bf83"
"md","step-05-implementation-research","gds","gds/workflows/1-preproduction/research/technical-steps/step-05-implementation-research.md","c847c05b96071bb5318913caaa8e4e72144db8c0174226e588afc22d49cf0f21"
"md","step-05-inspiration","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-05-inspiration.md","b64315563e41e8a596d0ef7a8badba79ab96101a9914bda0402fed08cfcafe42"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-05-present.md","af2ff02b947383f90e758075c9eaf8a27f8127cfaa1762cce1a9693f2528d2c4"
"md","step-05-scope","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-05-scope.md","c53c4e02a661927284a31482b615114633ffa4a1534ba394e36c7c0b35ad8008"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","6005b52750aea1f7da12da2266de03dea2b0cc6504854d1c123fe11cf817a1cf"
"md","step-05-world","gds","gds/workflows/2-design/gds-create-narrative/steps/step-05-world.md","5299a1c4cf2ba1fbd35b11de9b5112c825a7cb81ce5bbb4e517ac1d363de1877"
"md","step-06-design-system","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-06-design-system.md","0fdb99845d82cb7b22d3bc73f56a6745d3b9d67f9a47c3f8efe752967179f66c"
"md","step-06-dialogue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-06-dialogue.md","41eeb85da9cdb3c52f4a0b713d5ffaed11bc8f660e3aaa772a7cefd02aa3a4bf"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-06-final-assessment.md","e9d298e48521da244110ffa2131784d76b948499cfc7e6454efbd460ce3fc782"
"md","step-06-innovation","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-06-innovation.md","34369fb544f559b779a6b8fba32b9bd3bdccbaf083c7f01d311d6fdc85b1e95a"
"md","step-06-mechanics","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-06-mechanics.md","90e2f9e7fa1cdc9b77b4073734911833c3d36c02e1627f7a2a65de73b07b8e74"
"md","step-06-references","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-06-references.md","d40571cfc0bd0188edfb962970f431d492182fef766b2c766004759fb068304c"
"md","step-06-research-completion","gds","gds/workflows/1-preproduction/research/market-steps/step-06-research-completion.md","af1bb87eedbbfbb1228bbb2834c56962dac2006bc497e61745dd7375dcf00e1b"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","659a065fd40607d94aab2572ad16ec05ad8e1232cd4fccdde147a4fca3418459"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/technical-steps/step-06-research-synthesis.md","e1cc457ecba6e677b9f083cc413d8b3013767697ca5f1656c5c44200d73c6f8d"
"md","step-06-structure","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-06-structure.md","5890ee8fd23080c3997e232fef0135a4c9d06267feb96d9ec686ffc879f5f5f1"
"md","step-07-content","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-07-content.md","d8fa4a93d0d0b7e6bef1f7dd42fada232053516063f3cd4430f6f9065db93d57"
"md","step-07-defining-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-07-defining-experience.md","04f338f30517d0e20ff81333f3a4a835151d190ab86edbbeb0f5408cc119e8e8"
"md","step-07-environmental","gds","gds/workflows/2-design/gds-create-narrative/steps/step-07-environmental.md","3a8c5898d2659c7c185554a53e80ccdb85d35cbc925e35681b142655068457b0"
"md","step-07-game-type","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-07-game-type.md","44cc010c546911818ab65c153f413cec6dfe0f5c3aababe77354542441d2c568"
"md","step-07-patterns","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-07-patterns.md","c3b6928e272f315c036e5378d751e94c33d1ec175f0c29ad852c5f4b5444b325"
"md","step-07-project-type","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-07-project-type.md","26631ee08b4014abe21da6079eb38c4c910effd1f6c69cb4dcece18cbcf9f683"
"md","step-08-complete","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-08-complete.md","64b3beb785b81259fd54056fe3d115b3848d22bc879b74ff7867ac2501d2636f"
"md","step-08-delivery","gds","gds/workflows/2-design/gds-create-narrative/steps/step-08-delivery.md","720f99945f72579c9eb564f7e6d97cad7ae70a08bf6bc710b58467f1a9c441c8"
"md","step-08-progression","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-08-progression.md","f215c05fc47ff794124438efc659e1412590a17efc8dec4f5f4d245a198ec078"
"md","step-08-scoping","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-08-scoping.md","132d72250c89863852458c40f068d2b5f88a52ceb46923f118de63fe82fa261c"
"md","step-08-validation","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-08-validation.md","4645aeb15979b8b5cd4fdced9849ebbb842f8cabb27802db27b01be7de6139d5"
"md","step-08-visual-foundation","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-08-visual-foundation.md","504cebd2f6329a4b66761dc0c294e2c7733825329da6f592dca83e2a478b9944"
"md","step-09-complete","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-09-complete.md","504e82d9c4a96c40bacefb55788d47d21157a0dd783320745398643b0496325b"
"md","step-09-design-directions","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-09-design-directions.md","d4e793d43f2cf9d25037a974f91194e481fb579106e60d0dc6c8ca4e870202f5"
"md","step-09-functional","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-09-functional.md","7b3f25182c92a55b393e841d2cca7db0125d2a107deee27bc54d6d9433584a8a"
"md","step-09-integration","gds","gds/workflows/2-design/gds-create-narrative/steps/step-09-integration.md","deede2f73efebb7ab44bb1d91584e52c032e2d2cfe630349817f1d994edb2bcb"
"md","step-09-levels","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-09-levels.md","d525dc7cfbb53c82af73532b83b8ebf5df2423f39972d0ef31177de031f702bb"
"md","step-10-art-audio","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-10-art-audio.md","6283cc8cb31601a1b6bf271c4e612792e86b5ddbea4e6a87628f2e42701580b3"
"md","step-10-nonfunctional","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-10-nonfunctional.md","f3c67399bef6c3ce595bb3cbaa9f9fb3d96a50965b9f4b926d7e9a42cd1956ac"
"md","step-10-production","gds","gds/workflows/2-design/gds-create-narrative/steps/step-10-production.md","2915b7b30a2341e4f4252d65320ae4d9079477a66cc2784ab6452fc97373fdb6"
"md","step-10-user-journeys","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-10-user-journeys.md","dfd9d1fa37405812623fba3f70e60f6cdb7f1adb4afb62f0afa8848878f10e02"
"md","step-11-complete","gds","gds/workflows/2-design/gds-create-narrative/steps/step-11-complete.md","b24f3f7570d3c5be1cea8c7c6800bf71f2cfab07e1c5955f90457bb360a6d5a3"
"md","step-11-component-strategy","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-11-component-strategy.md","aee0cdb0ba76e29394b8b59fba8d61dd2a3a75557782acac7d9714b8faf1b953"
"md","step-11-polish","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-11-polish.md","eaedd95e40ad47fed4362ccf6da99a52557c2785057d898cca1e13503e86ac3a"
"md","step-11-technical","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-11-technical.md","11d92f543a41fef236056187c6ae4a572e1272d03b55096e334f41d2d7a332db"
"md","step-12-complete","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-12-complete.md","ca72be8ac8f7591247b0bfccb858f3e1204834be6d8ff62bdd92003bf2cd4618"
"md","step-12-epics","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-12-epics.md","ff024c4d2e25bbce930deac4fcf8cd9f59faa07dba9b70fd71b0f963f5dbf37d"
"md","step-12-ux-patterns","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-12-ux-patterns.md","7b79d913cc2f3b0ff3b6fce384d5b99d44fb010b5d9695e1606110945234ee18"
"md","step-13-metrics","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-13-metrics.md","0d3d1563340fbc90821b51e119e5a172bbe91c21159f294e2e1c1d66833f53de"
"md","step-13-responsive-accessibility","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-13-responsive-accessibility.md","c0b32efd11e95c8267421ba18a68a013b4bda9d5641ecde092c94cb3ee60a5c0"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-14-complete.md","f0d550171dd51c4736fb69900c4efeaad4f3b8306e9d92780836ac1ae7c31ddd"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-14-complete.md","88e4a4635bf8438689ca288c17eb59b5b1d82f066c35698cc28053701fe74c3c"
"md","step-e-01-discovery","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-01-discovery.md","7da53371fe16019c6d4ace4377e8d186b9a25986f8d13b1e967589f684b2d58e"
"md","step-e-01-discovery","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-01-discovery.md","53e8b5d774622c32a97289f5ef0ba34c1bbf82b5e7a856de44f32b07d195c2fa"
"md","step-e-01b-legacy-conversion","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-01b-legacy-conversion.md","88c60df863561af7ab7f3f6b7ea5de2be316f9d4a8fa5143519d8490307f1563"
"md","step-e-01b-legacy-conversion","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-01b-legacy-conversion.md","b28666119a35fd260ad336b8b39e7f6d4f5e65661a567cea62158006368a7846"
"md","step-e-02-review","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-02-review.md","762ee4616a94867e666b0578f379e4deebd2fcd8bad90f47f651e79b985a415a"
"md","step-e-02-review","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-02-review.md","f9d13aff1b08d034c18997bdbc169cf821bdba156980fbbbadad512502d91d59"
"md","step-e-03-edit","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-03-edit.md","34092f66cec3b1632489573b12e301c6a34528ca38b75e25eb3da8128a33bf43"
"md","step-e-03-edit","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-03-edit.md","80ca84bac702cbe1b027c19ba1a46f70140b94e63ec29eb5cd0ef94164a6474f"
"md","step-e-04-complete","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-04-complete.md","9ba4e6397484812c14848093b7b7756a532300cc5f6bea5739818c11edcbd425"
"md","step-e-04-complete","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-04-complete.md","97919c5dc8b2a08df48d2ef21c38b923fecb3581c335259af474a62fb49577a9"
"md","step-oneshot","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-oneshot.md","400fcd81dd8debacef2387a380e3155906b41978d53515eacb2beb1aa08912d2"
"md","step-v-01-discovery","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-01-discovery.md","f3e6c8e1f295689b39a9d336016773f5882d947c576f12aa957fb62d6650b3b9"
"md","step-v-01-discovery","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-01-discovery.md","ad2963d8f0d85f6d512aa006b44e7c2b9a49257fc8d641d84ed0d01adba1daf6"
"md","step-v-02-format-detection","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-02-format-detection.md","67442cbb93ffc19003032c24c1dff448ca081a41dc65aacbcb05e88052394fed"
"md","step-v-02-format-detection","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-02-format-detection.md","251ea5a1cf7779db2dc39d5d8317976a27f84b421359c1974ae96c0943094341"
"md","step-v-02b-parity-check","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-02b-parity-check.md","35dc07024fdbc94a1a22901a3ad4a5c8dc8c4f9edc648f1b5237c8a9c15d6875"
"md","step-v-02b-parity-check","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-02b-parity-check.md","3481beae212bb0140c105d0ae87bb9714859c93a471048048512fd1278da2fcd"
"md","step-v-03-density-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-03-density-validation.md","5561a7bfe4f9399599e79fb1ea23a2a10856242ee6bb77e18a9c591191bd45f9"
"md","step-v-03-density-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-03-density-validation.md","5b95ecd032fb65f86b7eee7ce7c30c997dc2a8b5e4846d88c2853538591a9e40"
"md","step-v-04-brief-coverage-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-04-brief-coverage-validation.md","d13bd3966cf419641bff80427c69d08177f5226e874b6631b0542df82fff9b9f"
"md","step-v-04-brief-coverage-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-04-brief-coverage-validation.md","97eb248c7d67e6e5121dd0b020409583998fba433799ea4c5c8cb40c7ff9c7c1"
"md","step-v-05-measurability-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-05-measurability-validation.md","563f2ee2e2667e0c4cfdeaa87d1be981e561b09311828d65f955442a0d2bd246"
"md","step-v-05-measurability-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-05-measurability-validation.md","2f331ee6d4f174dec0e4b434bf7691bfcf3a13c6ee0c47a65989badaa6b6a28c"
"md","step-v-06-traceability-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-06-traceability-validation.md","568bd0aeacbc66cab0bb5e0646f1ff3c7463b6de68c3d1fbbe9d8ef60301ba09"
"md","step-v-06-traceability-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-06-traceability-validation.md","970ea67486211a611a701e1490ab7e8f2f98060a9f78760b6ebfdb9f37743c74"
"md","step-v-07-implementation-leakage-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-07-implementation-leakage-validation.md","99e00553c9afcc0fc1f2f6362f8f33c1aac2dd4be50467e8293157fa45b344a8"
"md","step-v-07-implementation-leakage-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-07-implementation-leakage-validation.md","f75d1d808fdf3d61b15bea55418b82df747f45902b6b22fe541e83b4ea3fa465"
